time_Com_2525_Err0p5,	Mean_Com_2525_Err0p5,	Signal_Com_2525_Err0p5,	sdev_Com_2525_Err0p5
1960:01,	2.089394,	2.0937405,	0.53139305
1960:02,	2.001811,	1.7563568,	0.66177225
1960:03,	1.7984033,	1.205494,	0.7389404
1960:04,	1.6390225,	1.0893354,	0.7620988
1961:01,	1.44822,	0.86862653,	0.7731352
1961:02,	1.3346728,	0.97456104,	0.73988247
1961:03,	1.3724427,	1.5135424,	0.74460185
1961:04,	1.3470179,	1.2917295,	0.7273228
1962:01,	1.3266982,	1.2889545,	0.7105186
1962:02,	1.335541,	1.3911407,	0.7041034
1962:03,	1.3277159,	1.2793351,	0.6882801
1962:04,	1.289776,	1.169604,	0.6722185
1963:01,	1.262119,	1.167122,	0.6456817
1963:02,	1.243869,	1.1621895,	0.64009035
1963:03,	1.242813,	1.2631747,	0.63595754
1963:04,	1.3267063,	1.573184,	0.69937694
1964:01,	1.4611311,	1.8809332,	0.8033527
1964:02,	1.4930032,	1.563346,	0.80221516
1964:03,	1.4488691,	1.3506699,	0.76903147
1964:04,	1.4232543,	1.3436894,	0.7501411
1965:01,	1.3736218,	1.2345836,	0.7226794
1965:02,	1.3842156,	1.4373964,	0.7174448
1965:03,	1.3706234,	1.3326696,	0.7095542
1965:04,	1.3572469,	1.3258736,	0.69375116
1966:01,	1.3690664,	1.4213437,	0.7022212
1966:02,	1.5492581,	2.1180823,	0.863279
1966:03,	1.8803525,	2.910391,	1.1991565
1966:04,	2.2290542,	3.3867779,	1.4725994
1967:01,	2.5409088,	3.4674103,	1.6489654
1967:02,	2.7375388,	3.2403424,	1.6818188
1967:03,	2.9032707,	3.4033425,	1.7128385
1967:04,	3.0238535,	3.4652169,	1.7317165
1968:01,	3.2903223,	4.1016717,	1.8752832
1968:02,	3.5502613,	4.348511,	2.0064292
1968:03,	3.8531027,	4.669382,	2.1425564
1968:04,	4.1545205,	5.072549,	2.3171022
1969:01,	4.4046655,	5.1900587,	2.4356093
1969:02,	4.742227,	5.7518096,	2.6133378
1969:03,	5.0031986,	5.7614512,	2.7173605
1969:04,	5.1825924,	5.6808634,	2.7546413
1970:01,	5.375125,	5.858695,	2.808506
1970:02,	5.5608454,	6.0984178,	2.8937988
1970:03,	5.6615634,	6.0168524,	2.8934631
1970:04,	5.818764,	6.257185,	2.9650164
1971:01,	5.762563,	5.6925936,	2.9269822
1971:02,	5.533297,	4.890754,	2.844078
1971:03,	5.2446227,	4.44165,	2.7524984
1971:04,	4.755563,	3.3741922,	2.6421943
1972:01,	4.3647003,	3.2662313,	2.5249617
1972:02,	4.036523,	3.0060067,	2.4122956
1972:03,	3.7558875,	2.9054031,	2.2666793
1972:04,	3.5535665,	2.889935,	2.1261098
1973:01,	3.3601177,	2.7915807,	1.9925758
1973:02,	3.2641423,	3.0656607,	1.8842584
1973:03,	3.2999625,	3.3348775,	1.8257484
1973:04,	3.5913062,	4.4712467,	2.01367
1974:01,	4.029611,	5.2891717,	2.3085852
1974:02,	4.723523,	6.830535,	2.9111147
1974:03,	5.837468,	9.185869,	3.888876
1974:04,	7.0507326,	10.406936,	4.7732563
1975:01,	8.02213,	10.95156,	5.2462616
1975:02,	8.443883,	9.942823,	5.1981525
1975:03,	8.345956,	7.8609605,	4.9493065
1975:04,	7.957346,	6.6837234,	4.6107087
1976:01,	7.534211,	6.43013,	4.3249207
1976:02,	7.194578,	6.216179,	4.096665
1976:03,	7.04862,	6.5421658,	3.9151413
1976:04,	6.809776,	6.208082,	3.7385106
1977:01,	6.5821424,	5.985676,	3.5922475
1977:02,	6.484709,	6.2378497,	3.4816146
1977:03,	6.3638387,	6.031979,	3.3817484
1977:04,	6.2757716,	6.00566,	3.3038735
1978:01,	6.266441,	6.121597,	3.2646935
1978:02,	6.345414,	6.543147,	3.2692342
1978:03,	6.579706,	7.263573,	3.3920777
1978:04,	7.0007944,	8.111165,	3.6573133
1979:01,	7.390101,	8.652957,	3.8932762
1979:02,	7.7828875,	8.958273,	4.1124916
1979:03,	8.155504,	9.375105,	4.280273
1979:04,	8.643379,	10.165544,	4.6030173
1980:01,	9.348766,	11.504838,	5.0635576
1980:02,	10.159921,	12.466452,	5.582314
1980:03,	10.476639,	11.395132,	5.6005154
1980:04,	10.703638,	11.475942,	5.641659
1981:01,	10.504059,	10.16164,	5.524162
1981:02,	10.130953,	9.053799,	5.3293815
1981:03,	9.586899,	7.825,	5.0646496
1981:04,	9.104815,	7.7,	4.801772
1982:01,	8.475537,	6.625,	4.6114283
1982:02,	7.898879,	6.0375,	4.377374
1982:03,	7.414707,	5.975,	4.148151
1982:04,	6.9416213,	5.5,	3.900728
1983:01,	6.331722,	4.525,	3.7263312
1983:02,	5.8887205,	4.725,	3.502324
1983:03,	5.536832,	4.5375,	3.2714036
1983:04,	5.429332,	5.15,	3.130494
1984:01,	5.29149,	4.8125,	2.983541
1984:02,	5.286108,	5.3,	2.885621
1984:03,	5.227259,	4.95,	2.839666
1984:04,	5.015436,	4.425,	2.7213893
1985:01,	4.7656837,	4.125,	2.617903
1985:02,	4.6706877,	4.35,	2.5277405
1985:03,	4.569904,	4.25,	2.4303486
1985:04,	4.355844,	3.85,	2.3319545
1986:01,	4.1378055,	3.5875,	2.2375014
1986:02,	3.9584851,	3.4125,	2.1236973
1986:03,	3.8494563,	3.5,	2.0519574
1986:04,	3.7982216,	3.625,	2.0093236
1987:01,	3.8388765,	3.9,	1.9933348
1987:02,	3.9475348,	4.3625,	2.0426307
1987:03,	4.086174,	4.5,	2.0919006
1987:04,	4.1831255,	4.375,	2.1399877
1988:01,	4.1971145,	4.2,	2.1193695
1988:02,	4.290845,	4.575,	2.1801069
1988:03,	4.46167,	4.975,	2.2776039
1988:04,	4.588773,	4.9,	2.3084636
1989:01,	4.6605077,	4.85,	2.3522642
1989:02,	4.741626,	4.9125,	2.3859065
1989:03,	4.715332,	4.65,	2.3705773
1989:04,	4.5914063,	4.225,	2.3208568
1990:01,	4.5013905,	4.35,	2.2768345
1990:02,	4.408416,	4.2,	2.2350845
1990:03,	4.4157043,	4.45,	2.23074
